Index, Name, Number

Laois
1, Abbeyleix, [phone]
2, Ballylinan, [phone]
3, Mountmellick, [phone]
4, Portarlington, [phone]
5, Portlaoise dental clinic, [phone] or [phone]
6, Portlaoise orthodontic clinic, [phone]
7, Churchview Dental, [phone]
8, Portlaoise Dental, [phone]
9, Cedar Clinic, [phone]
10, Care Dent Denture Clinic, [phone]
11, Orthodontic Society of Ireland, [phone]
12, O'Brien John, [phone]
13, Euro dental, [phone]
14, Conroy Dr.Paul BDS NUI Dip.Clin.Dent, [phone]

Carlow
1, Gillmans Dental Surgery, [phone]
2, Carlow Dental Clinic, [phone]
3, McNally Denture Clinic, [phone]
4, Pembroke Dental, [phone]
5, Carlow Dental Centre, [phone]
6, Gillmans Dental Surgery, [phone]
7, Cosmetic Denture, [phone]
8, Castle Orthodontics, [phone]
9, Kiwi Dental, [phone]

Dublin
1, Rathmines Road Dental Clinic, [phone]
2, Dublin Dental University Hospital, [phone]
3, MyDental Clinic, [phone]
4, Dublin Dentist Clinic [phone]
5, Portobello Dental Clinic, [phone]
6, Harcourt Dental Clinic, [phone]
7, Beacon Dental Clinic, [phone]
8, Seapoint Clinic National Dental Implant Centre, [phone]
9, Shelbourne Dental Clinic, [phone]
10, Milltown Dental & Implant Centre, [phone]
11, MyDental Clinic Ballsbridge [phone]
12, Dublin Dental Clinic, [phone]
13, Frederick Dental Clinic, [phone]
14, MyDental Clinic - Cherrywood, [phone]
15, Grand Canal Dental Clinic, [phone]
16, Burlington Dental Clinic, [phone]
17, IFSC Dental Care, [phone]
18, Novadent , [phone]
19, Smiles Dental Waterloo Road, [phone]
20, Dental Care Ireland Knocklyon, [phone]

Kilkenny
1, Dean Street Dental, [phone]
2, Friary Court Dental, [phone]
3, Kylemore Clinic, [phone]
4, Parliament Street Dental Surgery, [phone]
5, Newpark Dental Clinic, Golf Links Rd, [phone]
6, REVA Dental Kilkenny, [phone]
7, Springhill dental Clinic, [phone]
8, Lime Tree House Dental Clinic, [phone]
9, Osrai Paediatric Dentistry, [phone]
10, James McDermott, [phone]
11, Dean Street Endodontics, [phone]
12, Campion Dental Laboratory, [phone]
13, Snore.ie Kylemore Clinic, [phone]
14, Market Cross Dental, [phone]
15, Community Care Headquarters, [phone]
16, Castle Orthodontics, [phone]
17, Maeve O' Flynn Parliament Street Dental Practice, [phone]
18, Kilkenny Dental Practice, [phone]
19, Ayrfield Medical Practice, [phone]
20, Elizabeth Oakes Kilkenny Clinic, [phone]

Kildare
1, Dr. Buckley - Dentist - Advanced Dentistry Ireland, [phone]
2, Leixlip Dental Centre, [phone]
3, Riverside Dental Practice, [phone]
4, Clane Dental Surgery, [phone]
5, Newbridge Medical & Dental, [phone]
6, Pearls Dental Maynooth, [phone]
7, Dental Options, [phone]
8, Naas Dental Centre, [phone]
9, Monread Dental, [phone]
10, Whitewater Dental Clinic, [phone]
11, Athy Dental Practice, [phone]
12, Fairgreen Dental, [phone]
13, Newbridge Dental, [phone]
14, Ashgrove Dental, [phone]
15, Kilcullen Dental, [phone]

Waterford
1, Williamstown Dental Centre, [phone]
2, Waterford Dental and Waterford Braces, [phone]
3, O'Connell Street Dental Clinic, [phone]
4, Smiles Dental Waterford, [phone]
5, Brasscock Dental Practice, [phone]
6, Barry Power Dental, [phone]
7, O'Hara's Dental Surgery, [phone]
8, Ferrybank Dental Practice, [phone]
9, Orthodontist dentist Waterford, [phone]

Tipperary
1, Clonmel Childrens Dental Clinic, [phone]
2, Dental & Orthodontic Centre, [phone]
3, Premier Dental, [phone]
4, Borstal Gate Dental Surgery, [phone]
5, Sarsfield Court Dental Clinic, [phone]
6, Daniel O'Connell Dental Surgery, [phone]
7, Arramore Dental Clinic, [phone]
8, Premier Dental, [phone]
9, Western Dental, [phone]
10, Premier Dental, [phone]
11, ConfiDental, [phone]
12, David Touhy Dental Practice, [phone]
13, Westgate dental, [phone]
14, The Granary Dental, [phone]
15, South Tipperary Therapy Services, [phone]
16, Hse - South, [phone]
17, Liberty Square Dental, [phone]
18, Moate Medical Centre and Dental Surgery, [phone]
19, St Marys Health Centre, [phone]
