Index,Name,Phone

Carlow:
1,Clayton Medical Group,[phone],
2,Carlow Medical Centric Health,[phone],
3,Primecare & TMB(Carlow),[phone],
4,The Granby Clinic,[phone],
5,Gallagher Medical Centre,[phone],
6,Eist-Cancer Support Centre Carlow,[phone],
7,Tullow Family Medical Centre,[phone],
8,Carlow Dental Clinic,[phone],
9,Carlow Pain Clinic. Spinologist,[phone],
10,Kiwi Dental,[phone],


Kilkenny:
1,Ballyhale Health Centre,[phone],
2,Ballyragget Medical Centre,[phone],
3,Bennettsbridge Health Centre,[phone],
4,CallanPrimary CareCentre,[phone],
5,Castlecomer Health Centre,[phone],
6,Clogh Health Centre,[phone],
7,Castlecomer Health Centre,[phone],
8,Freshford Health Centre,[phone],
9,Gowran Health Centre,[phone],
10,Graiguenamanagh Health Centre,[phone],
11,Marley Health Centre,[phone],
12,Tinnahinch Health Centre,[phone],
13,Inistioge Health Centre,[phone],
15,Johnstown Health Centre,[phone],
16,Loughboy,[phone],
17,Stoneyford Health Centre,[phone],
18,Kilmacow Health Centre,[phone],
19,Mullinavat Health Centre,[phone],
20,Paulstown Health Centre,[phone],
21,Rosbercon Health Centre,[phone],
22,Thomastown Health Centre,[phone],
23,Urlingford Health Centre,[phone],

Laois:
1,Abbeyleix Health Cent,"[phone]	",
2,Abbeyleix Health Cent,[phone],
3,Ballylynan Health Cent,[phone],
4,Borris-in-Ossory Health Cent,[phone],
5,Clonaslee Health Cent,[phone],
6,Clonaslee Health Cent,[phone],
7,Durrow Health Cent,[phone],
8,Emo Health Cent,[phone]
9,Mountrath Health Cent,[phone],
10,Mountrath Health Cent,[phone],
11,Primary Care Cent,[phone],
12,Portarlington Primary Care Cen,[phone],
13,Portarlington Primary Care Cen,[phone],
14,Portlaoise Health Cent,[phone],
15,Rathdowney Health Cent,[phone],
16,Stradbally Health Cent,[phone],

Wicklow:
1,Arklow Health Centre,[phone],
2,Aughrim Health Centre,[phone]
3,Avoca Health Centre,[phone],
4,Barndarrig Health Centre,[phone],
5,Bray Health Centre,[phone],
6,Carnew Primary Care Centre,[phone],
7,Delgany Health Centre,[phone],
8,Greystones Health Centre,[phone],
9,Kilcoole Health Centre,[phone],
10,Knockananna Health Centre,[phone],
11,Newtown Mount Kennedy Primary Care Centre,[phone],
12,Roundwood Health Centre,[phone],
13,Shillelagh Health Centre,[phone],
14,Tinahely Health Centre,[phone],
15,Wicklow Health Centre,[phone],

Wexford:
1,Adamstown,[phone],
2,Ballagh,[phone],
3,Ballindaggin ,[phone],
4,Blackwater,[phone],
5,Bree,[phone],
6,Bridgetown ,[phone],
7,Bunclody ,[phone],
8,Bunclody  ,[phone],
9,Camolin,[phone],
10,Castlebridge ,[phone],
11,Clonegal,[phone],
12,Clonroche,[phone],
13,Enniscorthy,[phone],
14,Ferns,[phone],
15,Gorey,[phone],
16,George's Sreet,[phone]
17,Killenagh ,[phone],
18,Oylgate ,[phone],
19,Rosslare,[phone],
20,Taghmon,[phone],

Kildare:
1,HSE Beech House,[phone],
2,HSE Blessington Primary Care Centre,[phone],
3,HSE Celbridge Primary Care Centre,[phone],
4,HSE Kildare Primary Care Centre,[phone],
5,HSE Kilcock Primary Care Centre,[phone],
6,HSE Naas Primary Care Centre,[phone],
7,HSE Newbridge Primary Care Centre,[phone],
8,HSE Rathangan Primary Care Centre,[phone],
9,HSE St Mary Craddockstown Road,[phone]
10,HSE Tallaght Integrated Academic Primary Care Centre,[phone] or [phone],
11,Athy Health Centre,[phone],
12,Ballymore Eustace Health Centre,[phone],
13,Ballytore Health Centre,[phone],
14,Carbury Health Centre,[phone],
15,Castledermot Health Centre,[phone],
16,Celbridge Health Centre,[phone],
17,Clane Health Centre,[phone],
18,Johnstown Health Centre,[phone],
19,Kildare Health Centre,[phone],
20,Kilmeage Health Centre,[phone],
21,Leixlip Health Centre,[phone],
22,Maynooth Health Centre,[phone],
23,Monasterevin Health Centre,[phone],
24,Newbridge Health Centre,[phone],
25,HSE Rathangan Primary Care Centre,[phone],
