Index,Name,Phone	
				
1,Abbeyleix Health Cent,[phone]	
2,Abbeyleix Health Cent,[phone]
3,Ballylynan Health Cent,[phone]
4,Borris-in-Ossory Health Cent,[phone]
5,Clonaslee Health Cent,[phone]
6,Clonaslee Health Cent,[phone]
7,Durrow Health Cent,[phone]
8,Emo Health Cent,[phone]	
9,Mountrath Health Cent,[phone]
10,Mountrath Health Cent,[phone]
11,Primary Care Cent,[phone]
12,Portarlington Primary Care Cen,[phone]
13,Portarlington Primary Care Cen,[phone]
14,Portlaoise Health Cent,[phone]
15,Rathdowney Health Cent,[phone]
16,Stradbally Health Cent,[phone]